model,var,at,b,se,N,r2,p_pretrend
mw_res_only_dynamic,mw_res,4,.0075335787,.013702281,42426,.050271958,.34068629
mw_res_only_dynamic,mw_res,5,.018096941,.010355868,42426,.050271958,.34068629
mw_res_only_dynamic,mw_res,6,-.011190761,.011095901,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,-1,0,0,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,0,.022852002,.018735733,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,1,.058184821,.024132993,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,2,.065614268,.031839326,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,3,.068215325,.036070608,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,4,.075748906,.038096428,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,5,.093845844,.033771314,42426,.050271958,.34068629
mw_res_only_dynamic,cumsum_from0,6,.08265508,.036644749,42426,.050271958,.34068629
both_dynamic,mw_wkp_tot_17,-6,.012075048,.080483936,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,-5,-.015459366,.048284002,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,-4,-.072927184,.047808856,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,-3,-.15440318,.04682504,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,-2,-.050033804,.062191423,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,-1,-.010738615,.057827432,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,0,.047684427,.039505675,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,1,.070455119,.041856289,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,2,.12490918,.043090228,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,3,-.012750575,.048568331,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,4,-.031634249,.064397439,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,5,.053471133,.040723365,42426,.050816525,.0011341342
both_dynamic,mw_wkp_tot_17,6,-.067838028,.049573172,42426,.050816525,.0011341342
both_dynamic,mw_res,-6,.015650528,.068182878,42426,.050816525,.0011341342
both_dynamic,mw_res,-5,.028155521,.04292715,42426,.050816525,.0011341342
both_dynamic,mw_res,-4,.054299816,.035983965,42426,.050816525,.0011341342
both_dynamic,mw_res,-3,.11125989,.036966085,42426,.050816525,.0011341342
both_dynamic,mw_res,-2,.02796239,.047192331,42426,.050816525,.0011341342
both_dynamic,mw_res,-1,.018770523,.051604148,42426,.050816525,.0011341342
both_dynamic,mw_res,0,-.018253634,.032230306,42426,.050816525,.0011341342
both_dynamic,mw_res,1,-.02733672,.040436812,42426,.050816525,.0011341342
both_dynamic,mw_res,2,-.10405061,.039980128,42426,.050816525,.0011341342
both_dynamic,mw_res,3,.013945846,.04376056,42426,.050816525,.0011341342
both_dynamic,mw_res,4,.035123333,.052839402,42426,.050816525,.0011341342
both_dynamic,mw_res,5,-.028884856,.034227699,42426,.050816525,.0011341342
both_dynamic,mw_res,6,.049930196,.046219788,42426,.050816525,.0011341342
